{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 765, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 501}, {'adc-0': 528, 'adc-4': 498}, {'adc-0': 395, 'adc-4': 498}, {'adc-0': 295, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 388, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 498}, {'adc-0': 652, 'adc-4': 498}, {'adc-0': 750, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 748, 'adc-4': 498}, {'adc-0': 646, 'adc-4': 498}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 381, 'adc-4': 498}, {'adc-0': 283, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 303, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 321, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 285, 'adc-4': 498}, {'adc-0': 381, 'adc-4': 498}, {'adc-0': 511, 'adc-4': 498}, {'adc-0': 656, 'adc-4': 498}, {'adc-0': 751, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 752, 'adc-4': 498}, {'adc-0': 651, 'adc-4': 497}, {'adc-0': 520, 'adc-4': 497}, {'adc-0': 377, 'adc-4': 498}, {'adc-0': 289, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 301, 'adc-4': 498}, {'adc-0': 399, 'adc-4': 498}, {'adc-0': 528, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 497}, {'adc-0': 758, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 323, 'adc-4': 498}, {'adc-0': 476, 'adc-4': 498}, {'adc-0': 607, 'adc-4': 497}, {'adc-0': 729, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 497}, {'adc-0': 771, 'adc-4': 498}, {'adc-0': 682, 'adc-4': 498}, {'adc-0': 556, 'adc-4': 498}, {'adc-0': 424, 'adc-4': 498}, {'adc-0': 305, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 497}, {'adc-0': 274, 'adc-4': 498}, {'adc-0': 368, 'adc-4': 497}, {'adc-0': 495, 'adc-4': 498}, {'adc-0': 626, 'adc-4': 498}, {'adc-0': 743, 'adc-4': 497}, {'adc-0': 785, 'adc-4': 498}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 665, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 699, 'adc-4': 498}, {'adc-0': 780, 'adc-4': 499}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 716, 'adc-4': 498}, {'adc-0': 584, 'adc-4': 498}, {'adc-0': 451, 'adc-4': 498}, {'adc-0': 332, 'adc-4': 497}, {'adc-0': 261, 'adc-4': 498}, {'adc-0': 261, 'adc-4': 498}, {'adc-0': 332, 'adc-4': 498}, {'adc-0': 468, 'adc-4': 498}, {'adc-0': 602, 'adc-4': 498}, {'adc-0': 714, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 497}, {'adc-0': 775, 'adc-4': 498}, {'adc-0': 701, 'adc-4': 498}, {'adc-0': 563, 'adc-4': 497}, {'adc-0': 429, 'adc-4': 498}, {'adc-0': 320, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 740, 'adc-4': 498}, {'adc-0': 626, 'adc-4': 498}, {'adc-0': 474, 'adc-4': 498}, {'adc-0': 350, 'adc-4': 498}, {'adc-0': 273, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 317, 'adc-4': 498}, {'adc-0': 427, 'adc-4': 498}, {'adc-0': 577, 'adc-4': 498}, {'adc-0': 700, 'adc-4': 498}, {'adc-0': 772, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 497}, {'adc-0': 719, 'adc-4': 498}, {'adc-0': 605, 'adc-4': 498}, {'adc-0': 454, 'adc-4': 498}, {'adc-0': 334, 'adc-4': 498}, {'adc-0': 266, 'adc-4': 497}, {'adc-0': 258, 'adc-4': 498}, {'adc-0': 331, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 397, 'adc-4': 499}, {'adc-0': 284, 'adc-4': 499}, {'adc-0': 255, 'adc-4': 497}, {'adc-0': 313, 'adc-4': 498}, {'adc-0': 415, 'adc-4': 498}, {'adc-0': 553, 'adc-4': 498}, {'adc-0': 687, 'adc-4': 498}, {'adc-0': 765, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 724, 'adc-4': 498}, {'adc-0': 615, 'adc-4': 498}, {'adc-0': 481, 'adc-4': 498}, {'adc-0': 347, 'adc-4': 498}, {'adc-0': 272, 'adc-4': 497}, {'adc-0': 255, 'adc-4': 497}, {'adc-0': 323, 'adc-4': 497}, {'adc-0': 435, 'adc-4': 498}, {'adc-0': 570, 'adc-4': 498}, {'adc-0': 704, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 283, 'adc-4': 498}, {'adc-0': 385, 'adc-4': 505}, {'adc-0': 524, 'adc-4': 497}, {'adc-0': 654, 'adc-4': 497}, {'adc-0': 750, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 752, 'adc-4': 498}, {'adc-0': 653, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 497}, {'adc-0': 393, 'adc-4': 498}, {'adc-0': 294, 'adc-4': 497}, {'adc-0': 255, 'adc-4': 497}, {'adc-0': 287, 'adc-4': 497}, {'adc-0': 383, 'adc-4': 498}, {'adc-0': 526, 'adc-4': 498}, {'adc-0': 657, 'adc-4': 498}, {'adc-0': 752, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 497}, {'adc-0': 749, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 747, 'adc-4': 498}, {'adc-0': 631, 'adc-4': 499}, {'adc-0': 489, 'adc-4': 498}, {'adc-0': 369, 'adc-4': 498}, {'adc-0': 285, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 309, 'adc-4': 497}, {'adc-0': 423, 'adc-4': 498}, {'adc-0': 561, 'adc-4': 498}, {'adc-0': 682, 'adc-4': 498}, {'adc-0': 771, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 497}, {'adc-0': 727, 'adc-4': 498}, {'adc-0': 609, 'adc-4': 498}, {'adc-0': 473, 'adc-4': 498}, {'adc-0': 350, 'adc-4': 498}, {'adc-0': 268, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 497}, {'adc-0': 318, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '9', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 403, 'adc-4': 498}, {'adc-0': 285, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 497}, {'adc-0': 308, 'adc-4': 497}, {'adc-0': 408, 'adc-4': 498}, {'adc-0': 559, 'adc-4': 497}, {'adc-0': 683, 'adc-4': 498}, {'adc-0': 764, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 727, 'adc-4': 498}, {'adc-0': 623, 'adc-4': 498}, {'adc-0': 472, 'adc-4': 498}, {'adc-0': 350, 'adc-4': 498}, {'adc-0': 273, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 497}, {'adc-0': 317, 'adc-4': 497}, {'adc-0': 428, 'adc-4': 498}, {'adc-0': 578, 'adc-4': 498}, {'adc-0': 700, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 281, 'adc-4': 498}, {'adc-0': 407, 'adc-4': 499}, {'adc-0': 544, 'adc-4': 498}, {'adc-0': 669, 'adc-4': 498}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 727, 'adc-4': 497}, {'adc-0': 623, 'adc-4': 497}, {'adc-0': 485, 'adc-4': 497}, {'adc-0': 349, 'adc-4': 497}, {'adc-0': 273, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 318, 'adc-4': 498}, {'adc-0': 428, 'adc-4': 498}, {'adc-0': 563, 'adc-4': 498}, {'adc-0': 700, 'adc-4': 498}, {'adc-0': 773, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 497}, {'adc-0': 717, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 302, 'adc-4': 498}, {'adc-0': 247, 'adc-4': 501}, {'adc-0': 288, 'adc-4': 497}, {'adc-0': 383, 'adc-4': 498}, {'adc-0': 525, 'adc-4': 498}, {'adc-0': 658, 'adc-4': 497}, {'adc-0': 753, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 497}, {'adc-0': 749, 'adc-4': 498}, {'adc-0': 650, 'adc-4': 498}, {'adc-0': 500, 'adc-4': 498}, {'adc-0': 374, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 303, 'adc-4': 498}, {'adc-0': 401, 'adc-4': 497}, {'adc-0': 556, 'adc-4': 498}, {'adc-0': 677, 'adc-4': 498}, {'adc-0': 759, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 366, 'adc-4': 498}, {'adc-0': 514, 'adc-4': 499}, {'adc-0': 659, 'adc-4': 497}, {'adc-0': 753, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 747, 'adc-4': 498}, {'adc-0': 648, 'adc-4': 498}, {'adc-0': 517, 'adc-4': 498}, {'adc-0': 373, 'adc-4': 498}, {'adc-0': 287, 'adc-4': 497}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 305, 'adc-4': 498}, {'adc-0': 403, 'adc-4': 498}, {'adc-0': 534, 'adc-4': 498}, {'adc-0': 677, 'adc-4': 498}, {'adc-0': 760, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 730, 'adc-4': 497}, {'adc-0': 629, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 729, 'adc-4': 498}, {'adc-0': 789, 'adc-4': 498}, {'adc-0': 760, 'adc-4': 498}, {'adc-0': 654, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 497}, {'adc-0': 392, 'adc-4': 498}, {'adc-0': 290, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 287, 'adc-4': 498}, {'adc-0': 397, 'adc-4': 497}, {'adc-0': 526, 'adc-4': 498}, {'adc-0': 658, 'adc-4': 498}, {'adc-0': 757, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 750, 'adc-4': 498}, {'adc-0': 635, 'adc-4': 498}, {'adc-0': 499, 'adc-4': 498}, {'adc-0': 374, 'adc-4': 497}, {'adc-0': 278, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 285, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 313, 'adc-4': 498}, {'adc-0': 413, 'adc-4': 498}, {'adc-0': 552, 'adc-4': 498}, {'adc-0': 686, 'adc-4': 498}, {'adc-0': 765, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 724, 'adc-4': 498}, {'adc-0': 617, 'adc-4': 498}, {'adc-0': 481, 'adc-4': 498}, {'adc-0': 347, 'adc-4': 498}, {'adc-0': 272, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 321, 'adc-4': 498}, {'adc-0': 433, 'adc-4': 498}, {'adc-0': 567, 'adc-4': 498}, {'adc-0': 703, 'adc-4': 498}, {'adc-0': 773, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 768, 'adc-4': 498}, {'adc-0': 789, 'adc-4': 498}, {'adc-0': 722, 'adc-4': 498}, {'adc-0': 611, 'adc-4': 498}, {'adc-0': 461, 'adc-4': 497}, {'adc-0': 340, 'adc-4': 498}, {'adc-0': 268, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 497}, {'adc-0': 325, 'adc-4': 498}, {'adc-0': 439, 'adc-4': 498}, {'adc-0': 589, 'adc-4': 498}, {'adc-0': 709, 'adc-4': 498}, {'adc-0': 776, 'adc-4': 497}, {'adc-0': 781, 'adc-4': 498}, {'adc-0': 709, 'adc-4': 498}, {'adc-0': 592, 'adc-4': 498}, {'adc-0': 440, 'adc-4': 498}, {'adc-0': 328, 'adc-4': 498}, {'adc-0': 262, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 677, 'adc-4': 498}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 368, 'adc-4': 498}, {'adc-0': 284, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 309, 'adc-4': 497}, {'adc-0': 408, 'adc-4': 498}, {'adc-0': 544, 'adc-4': 498}, {'adc-0': 683, 'adc-4': 497}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 727, 'adc-4': 498}, {'adc-0': 623, 'adc-4': 498}, {'adc-0': 484, 'adc-4': 497}, {'adc-0': 350, 'adc-4': 497}, {'adc-0': 273, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 317, 'adc-4': 498}, {'adc-0': 427, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 327, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 498}, {'adc-0': 278, 'adc-4': 498}, {'adc-0': 375, 'adc-4': 498}, {'adc-0': 503, 'adc-4': 498}, {'adc-0': 634, 'adc-4': 497}, {'adc-0': 747, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 761, 'adc-4': 497}, {'adc-0': 658, 'adc-4': 498}, {'adc-0': 527, 'adc-4': 497}, {'adc-0': 397, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 497}, {'adc-0': 284, 'adc-4': 497}, {'adc-0': 393, 'adc-4': 498}, {'adc-0': 524, 'adc-4': 498}, {'adc-0': 652, 'adc-4': 498}, {'adc-0': 753, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 324, 'adc-4': 498}, {'adc-0': 460, 'adc-4': 499}, {'adc-0': 594, 'adc-4': 498}, {'adc-0': 710, 'adc-4': 498}, {'adc-0': 781, 'adc-4': 498}, {'adc-0': 779, 'adc-4': 498}, {'adc-0': 706, 'adc-4': 498}, {'adc-0': 570, 'adc-4': 498}, {'adc-0': 437, 'adc-4': 498}, {'adc-0': 326, 'adc-4': 497}, {'adc-0': 258, 'adc-4': 498}, {'adc-0': 269, 'adc-4': 498}, {'adc-0': 342, 'adc-4': 498}, {'adc-0': 481, 'adc-4': 498}, {'adc-0': 613, 'adc-4': 498}, {'adc-0': 724, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 769, 'adc-4': 497}, {'adc-0': 691, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 728, 'adc-4': 498}, {'adc-0': 588, 'adc-4': 499}, {'adc-0': 451, 'adc-4': 498}, {'adc-0': 323, 'adc-4': 498}, {'adc-0': 261, 'adc-4': 498}, {'adc-0': 261, 'adc-4': 498}, {'adc-0': 345, 'adc-4': 498}, {'adc-0': 468, 'adc-4': 498}, {'adc-0': 602, 'adc-4': 498}, {'adc-0': 725, 'adc-4': 498}, {'adc-0': 782, 'adc-4': 498}, {'adc-0': 774, 'adc-4': 498}, {'adc-0': 688, 'adc-4': 497}, {'adc-0': 562, 'adc-4': 498}, {'adc-0': 430, 'adc-4': 497}, {'adc-0': 310, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 498}, {'adc-0': 271, 'adc-4': 497}, {'adc-0': 362, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 370, 'adc-4': 498}, {'adc-0': 276, 'adc-4': 499}, {'adc-0': 253, 'adc-4': 497}, {'adc-0': 309, 'adc-4': 498}, {'adc-0': 425, 'adc-4': 498}, {'adc-0': 561, 'adc-4': 497}, {'adc-0': 684, 'adc-4': 498}, {'adc-0': 770, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 727, 'adc-4': 497}, {'adc-0': 607, 'adc-4': 498}, {'adc-0': 472, 'adc-4': 497}, {'adc-0': 349, 'adc-4': 498}, {'adc-0': 267, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 318, 'adc-4': 498}, {'adc-0': 443, 'adc-4': 497}, {'adc-0': 579, 'adc-4': 497}, {'adc-0': 701, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 267, 'adc-4': 498}, {'adc-0': 370, 'adc-4': 498}, {'adc-0': 513, 'adc-4': 497}, {'adc-0': 642, 'adc-4': 497}, {'adc-0': 744, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 758, 'adc-4': 498}, {'adc-0': 662, 'adc-4': 498}, {'adc-0': 517, 'adc-4': 497}, {'adc-0': 388, 'adc-4': 498}, {'adc-0': 292, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 497}, {'adc-0': 290, 'adc-4': 498}, {'adc-0': 387, 'adc-4': 498}, {'adc-0': 533, 'adc-4': 498}, {'adc-0': 662, 'adc-4': 498}, {'adc-0': 751, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 743, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 569, 'adc-4': 498}, {'adc-0': 717, 'adc-4': 498}, {'adc-0': 780, 'adc-4': 498}, {'adc-0': 773, 'adc-4': 498}, {'adc-0': 698, 'adc-4': 497}, {'adc-0': 575, 'adc-4': 498}, {'adc-0': 427, 'adc-4': 498}, {'adc-0': 317, 'adc-4': 498}, {'adc-0': 258, 'adc-4': 498}, {'adc-0': 273, 'adc-4': 497}, {'adc-0': 351, 'adc-4': 498}, {'adc-0': 477, 'adc-4': 498}, {'adc-0': 623, 'adc-4': 497}, {'adc-0': 730, 'adc-4': 497}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 765, 'adc-4': 498}, {'adc-0': 682, 'adc-4': 498}, {'adc-0': 555, 'adc-4': 498}, {'adc-0': 409, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 788, 'adc-4': 498}, {'adc-0': 731, 'adc-4': 499}, {'adc-0': 625, 'adc-4': 498}, {'adc-0': 485, 'adc-4': 498}, {'adc-0': 352, 'adc-4': 498}, {'adc-0': 273, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 497}, {'adc-0': 317, 'adc-4': 497}, {'adc-0': 426, 'adc-4': 497}, {'adc-0': 561, 'adc-4': 498}, {'adc-0': 698, 'adc-4': 498}, {'adc-0': 772, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 719, 'adc-4': 498}, {'adc-0': 606, 'adc-4': 498}, {'adc-0': 470, 'adc-4': 498}, {'adc-0': 335, 'adc-4': 497}, {'adc-0': 267, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 254, 'adc-4': 498}, {'adc-0': 314, 'adc-4': 498}, {'adc-0': 433, 'adc-4': 497}, {'adc-0': 569, 'adc-4': 498}, {'adc-0': 693, 'adc-4': 498}, {'adc-0': 774, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 724, 'adc-4': 498}, {'adc-0': 598, 'adc-4': 498}, {'adc-0': 463, 'adc-4': 497}, {'adc-0': 341, 'adc-4': 497}, {'adc-0': 264, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 497}, {'adc-0': 324, 'adc-4': 498}, {'adc-0': 454, 'adc-4': 497}, {'adc-0': 588, 'adc-4': 498}, {'adc-0': 708, 'adc-4': 498}, {'adc-0': 780, 'adc-4': 498}, {'adc-0': 781, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 788, 'adc-4': 498}, {'adc-0': 732, 'adc-4': 498}, {'adc-0': 628, 'adc-4': 497}, {'adc-0': 488, 'adc-4': 498}, {'adc-0': 367, 'adc-4': 497}, {'adc-0': 275, 'adc-4': 497}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 308, 'adc-4': 497}, {'adc-0': 423, 'adc-4': 498}, {'adc-0': 559, 'adc-4': 497}, {'adc-0': 695, 'adc-4': 497}, {'adc-0': 771, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 721, 'adc-4': 498}, {'adc-0': 608, 'adc-4': 497}, {'adc-0': 473, 'adc-4': 498}, {'adc-0': 337, 'adc-4': 497}, {'adc-0': 267, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 609, 'adc-4': 498}, {'adc-0': 436, 'adc-4': 498}, {'adc-0': 323, 'adc-4': 498}, {'adc-0': 258, 'adc-4': 498}, {'adc-0': 269, 'adc-4': 498}, {'adc-0': 345, 'adc-4': 498}, {'adc-0': 483, 'adc-4': 498}, {'adc-0': 616, 'adc-4': 498}, {'adc-0': 724, 'adc-4': 497}, {'adc-0': 785, 'adc-4': 498}, {'adc-0': 767, 'adc-4': 497}, {'adc-0': 674, 'adc-4': 497}, {'adc-0': 548, 'adc-4': 498}, {'adc-0': 417, 'adc-4': 498}, {'adc-0': 301, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 497}, {'adc-0': 277, 'adc-4': 497}, {'adc-0': 375, 'adc-4': 498}, {'adc-0': 503, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 308, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 503}, {'adc-0': 279, 'adc-4': 498}, {'adc-0': 370, 'adc-4': 498}, {'adc-0': 513, 'adc-4': 498}, {'adc-0': 644, 'adc-4': 498}, {'adc-0': 744, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 757, 'adc-4': 497}, {'adc-0': 663, 'adc-4': 497}, {'adc-0': 517, 'adc-4': 497}, {'adc-0': 389, 'adc-4': 498}, {'adc-0': 291, 'adc-4': 497}, {'adc-0': 255, 'adc-4': 497}, {'adc-0': 289, 'adc-4': 498}, {'adc-0': 387, 'adc-4': 498}, {'adc-0': 532, 'adc-4': 498}, {'adc-0': 663, 'adc-4': 498}, {'adc-0': 751, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 283, 'adc-4': 498}, {'adc-0': 407, 'adc-4': 499}, {'adc-0': 559, 'adc-4': 498}, {'adc-0': 683, 'adc-4': 498}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 728, 'adc-4': 497}, {'adc-0': 623, 'adc-4': 497}, {'adc-0': 473, 'adc-4': 498}, {'adc-0': 351, 'adc-4': 498}, {'adc-0': 273, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 497}, {'adc-0': 317, 'adc-4': 497}, {'adc-0': 427, 'adc-4': 498}, {'adc-0': 577, 'adc-4': 498}, {'adc-0': 699, 'adc-4': 497}, {'adc-0': 772, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 719, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 561, 'adc-4': 498}, {'adc-0': 701, 'adc-4': 501}, {'adc-0': 772, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 722, 'adc-4': 498}, {'adc-0': 596, 'adc-4': 498}, {'adc-0': 461, 'adc-4': 497}, {'adc-0': 339, 'adc-4': 497}, {'adc-0': 264, 'adc-4': 497}, {'adc-0': 255, 'adc-4': 497}, {'adc-0': 325, 'adc-4': 497}, {'adc-0': 456, 'adc-4': 498}, {'adc-0': 590, 'adc-4': 497}, {'adc-0': 709, 'adc-4': 498}, {'adc-0': 781, 'adc-4': 498}, {'adc-0': 780, 'adc-4': 498}, {'adc-0': 709, 'adc-4': 498}, {'adc-0': 573, 'adc-4': 498}, {'adc-0': 440, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 777, 'adc-4': 498}, {'adc-0': 771, 'adc-4': 498}, {'adc-0': 692, 'adc-4': 498}, {'adc-0': 553, 'adc-4': 498}, {'adc-0': 421, 'adc-4': 497}, {'adc-0': 314, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 498}, {'adc-0': 277, 'adc-4': 497}, {'adc-0': 358, 'adc-4': 498}, {'adc-0': 498, 'adc-4': 498}, {'adc-0': 629, 'adc-4': 498}, {'adc-0': 734, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 497}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 675, 'adc-4': 498}, {'adc-0': 533, 'adc-4': 497}, {'adc-0': 402, 'adc-4': 497}, {'adc-0': 301, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}], 'options': '\x00'}
