{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 335, 'adc-4': 490}, {'adc-0': 253, 'adc-4': 490}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 434, 'adc-4': 489}, {'adc-0': 585, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 559, 'adc-4': 489}, {'adc-0': 412, 'adc-4': 489}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 343, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}, {'adc-0': 611, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:41', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 766, 'adc-4': 489}, {'adc-0': 754, 'adc-4': 489}, {'adc-0': 649, 'adc-4': 489}, {'adc-0': 521, 'adc-4': 489}, {'adc-0': 387, 'adc-4': 489}, {'adc-0': 277, 'adc-4': 488}, {'adc-0': 239, 'adc-4': 488}, {'adc-0': 267, 'adc-4': 489}, {'adc-0': 360, 'adc-4': 489}, {'adc-0': 502, 'adc-4': 489}, {'adc-0': 634, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 735, 'adc-4': 489}, {'adc-0': 638, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 363, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 488}], 'datestamp': '2015-07-14 14:33:52', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 770, 'adc-4': 489}, {'adc-0': 666, 'adc-4': 490}, {'adc-0': 527, 'adc-4': 489}, {'adc-0': 392, 'adc-4': 489}, {'adc-0': 281, 'adc-4': 488}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 343, 'adc-4': 489}, {'adc-0': 465, 'adc-4': 489}, {'adc-0': 615, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 489}, {'adc-0': 756, 'adc-4': 489}, {'adc-0': 655, 'adc-4': 488}, {'adc-0': 532, 'adc-4': 488}, {'adc-0': 382, 'adc-4': 489}, {'adc-0': 284, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:54', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 629, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 490}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 735, 'adc-4': 489}, {'adc-0': 638, 'adc-4': 489}, {'adc-0': 511, 'adc-4': 489}, {'adc-0': 363, 'adc-4': 489}, {'adc-0': 272, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 489}, {'adc-0': 383, 'adc-4': 489}, {'adc-0': 509, 'adc-4': 489}, {'adc-0': 659, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 488}, {'adc-0': 723, 'adc-4': 489}, {'adc-0': 615, 'adc-4': 489}, {'adc-0': 482, 'adc-4': 489}, {'adc-0': 339, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:56', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 296, 'adc-4': 489}, {'adc-0': 413, 'adc-4': 490}, {'adc-0': 550, 'adc-4': 489}, {'adc-0': 673, 'adc-4': 489}, {'adc-0': 753, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 705, 'adc-4': 489}, {'adc-0': 599, 'adc-4': 488}, {'adc-0': 447, 'adc-4': 489}, {'adc-0': 326, 'adc-4': 489}, {'adc-0': 254, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 311, 'adc-4': 488}, {'adc-0': 421, 'adc-4': 488}, {'adc-0': 558, 'adc-4': 489}, {'adc-0': 682, 'adc-4': 489}, {'adc-0': 752, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 488}, {'adc-0': 708, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:58', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 351, 'adc-4': 489}, {'adc-0': 495, 'adc-4': 490}, {'adc-0': 629, 'adc-4': 489}, {'adc-0': 727, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 489}, {'adc-0': 643, 'adc-4': 489}, {'adc-0': 517, 'adc-4': 489}, {'adc-0': 369, 'adc-4': 489}, {'adc-0': 275, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 270, 'adc-4': 489}, {'adc-0': 377, 'adc-4': 489}, {'adc-0': 506, 'adc-4': 489}, {'adc-0': 639, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 731, 'adc-4': 489}, {'adc-0': 634, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:00', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 282, 'adc-4': 490}, {'adc-0': 238, 'adc-4': 490}, {'adc-0': 293, 'adc-4': 489}, {'adc-0': 389, 'adc-4': 489}, {'adc-0': 513, 'adc-4': 489}, {'adc-0': 666, 'adc-4': 489}, {'adc-0': 742, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 608, 'adc-4': 489}, {'adc-0': 470, 'adc-4': 489}, {'adc-0': 333, 'adc-4': 489}, {'adc-0': 260, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 488}, {'adc-0': 299, 'adc-4': 489}, {'adc-0': 414, 'adc-4': 489}, {'adc-0': 550, 'adc-4': 489}, {'adc-0': 686, 'adc-4': 489}, {'adc-0': 753, 'adc-4': 488}], 'datestamp': '2015-07-14 14:34:02', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 244, 'adc-4': 490}, {'adc-0': 269, 'adc-4': 490}, {'adc-0': 375, 'adc-4': 489}, {'adc-0': 503, 'adc-4': 488}, {'adc-0': 650, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 488}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 743, 'adc-4': 489}, {'adc-0': 650, 'adc-4': 489}, {'adc-0': 509, 'adc-4': 489}, {'adc-0': 375, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 275, 'adc-4': 489}, {'adc-0': 371, 'adc-4': 489}, {'adc-0': 509, 'adc-4': 489}, {'adc-0': 645, 'adc-4': 488}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:05', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 509, 'adc-4': 489}, {'adc-0': 358, 'adc-4': 489}, {'adc-0': 270, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 279, 'adc-4': 489}, {'adc-0': 375, 'adc-4': 489}, {'adc-0': 514, 'adc-4': 489}, {'adc-0': 651, 'adc-4': 489}, {'adc-0': 742, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 622, 'adc-4': 489}, {'adc-0': 470, 'adc-4': 489}, {'adc-0': 346, 'adc-4': 489}, {'adc-0': 260, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 298, 'adc-4': 488}, {'adc-0': 399, 'adc-4': 489}, {'adc-0': 550, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:07', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 260, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 490}, {'adc-0': 301, 'adc-4': 488}, {'adc-0': 403, 'adc-4': 489}, {'adc-0': 555, 'adc-4': 489}, {'adc-0': 679, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 702, 'adc-4': 489}, {'adc-0': 594, 'adc-4': 488}, {'adc-0': 442, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 488}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 305, 'adc-4': 489}, {'adc-0': 427, 'adc-4': 489}, {'adc-0': 564, 'adc-4': 489}, {'adc-0': 697, 'adc-4': 489}, {'adc-0': 756, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:09', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 298, 'adc-4': 489}, {'adc-0': 435, 'adc-4': 490}, {'adc-0': 574, 'adc-4': 489}, {'adc-0': 701, 'adc-4': 489}, {'adc-0': 759, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 489}, {'adc-0': 690, 'adc-4': 489}, {'adc-0': 557, 'adc-4': 489}, {'adc-0': 423, 'adc-4': 489}, {'adc-0': 299, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 488}, {'adc-0': 246, 'adc-4': 489}, {'adc-0': 330, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}, {'adc-0': 598, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 766, 'adc-4': 489}, {'adc-0': 757, 'adc-4': 489}, {'adc-0': 668, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:11', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 604, 'adc-4': 489}, {'adc-0': 725, 'adc-4': 490}, {'adc-0': 767, 'adc-4': 489}, {'adc-0': 748, 'adc-4': 489}, {'adc-0': 661, 'adc-4': 489}, {'adc-0': 538, 'adc-4': 489}, {'adc-0': 387, 'adc-4': 489}, {'adc-0': 287, 'adc-4': 489}, {'adc-0': 240, 'adc-4': 489}, {'adc-0': 259, 'adc-4': 489}, {'adc-0': 361, 'adc-4': 489}, {'adc-0': 486, 'adc-4': 489}, {'adc-0': 634, 'adc-4': 489}, {'adc-0': 730, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 743, 'adc-4': 489}, {'adc-0': 639, 'adc-4': 489}, {'adc-0': 511, 'adc-4': 489}, {'adc-0': 363, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:13', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 272, 'adc-4': 489}, {'adc-0': 387, 'adc-4': 490}, {'adc-0': 510, 'adc-4': 489}, {'adc-0': 649, 'adc-4': 489}, {'adc-0': 740, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 721, 'adc-4': 489}, {'adc-0': 625, 'adc-4': 489}, {'adc-0': 473, 'adc-4': 489}, {'adc-0': 349, 'adc-4': 489}, {'adc-0': 261, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 297, 'adc-4': 489}, {'adc-0': 397, 'adc-4': 489}, {'adc-0': 549, 'adc-4': 489}, {'adc-0': 672, 'adc-4': 489}, {'adc-0': 747, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 713, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:15', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 272, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 494}, {'adc-0': 292, 'adc-4': 489}, {'adc-0': 398, 'adc-4': 489}, {'adc-0': 557, 'adc-4': 484}, {'adc-0': 684, 'adc-4': 489}, {'adc-0': 753, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 706, 'adc-4': 489}, {'adc-0': 598, 'adc-4': 489}, {'adc-0': 447, 'adc-4': 489}, {'adc-0': 325, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 236, 'adc-4': 489}, {'adc-0': 312, 'adc-4': 489}, {'adc-0': 422, 'adc-4': 489}, {'adc-0': 575, 'adc-4': 489}, {'adc-0': 693, 'adc-4': 489}, {'adc-0': 759, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:19', 'rssi': 'I', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 579, 'adc-4': 489}, {'adc-0': 423, 'adc-4': 489}, {'adc-0': 309, 'adc-4': 489}, {'adc-0': 251, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 320, 'adc-4': 489}, {'adc-0': 452, 'adc-4': 489}, {'adc-0': 586, 'adc-4': 489}, {'adc-0': 709, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 489}, {'adc-0': 679, 'adc-4': 489}, {'adc-0': 545, 'adc-4': 489}, {'adc-0': 411, 'adc-4': 489}, {'adc-0': 291, 'adc-4': 489}, {'adc-0': 244, 'adc-4': 489}, {'adc-0': 246, 'adc-4': 488}, {'adc-0': 341, 'adc-4': 489}, {'adc-0': 461, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:21', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 309, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 490}, {'adc-0': 250, 'adc-4': 489}, {'adc-0': 349, 'adc-4': 489}, {'adc-0': 471, 'adc-4': 489}, {'adc-0': 621, 'adc-4': 489}, {'adc-0': 722, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 750, 'adc-4': 489}, {'adc-0': 650, 'adc-4': 489}, {'adc-0': 524, 'adc-4': 489}, {'adc-0': 376, 'adc-4': 489}, {'adc-0': 280, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 488}, {'adc-0': 266, 'adc-4': 489}, {'adc-0': 371, 'adc-4': 489}, {'adc-0': 499, 'adc-4': 489}, {'adc-0': 646, 'adc-4': 488}, {'adc-0': 737, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:23', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 257, 'adc-4': 490}, {'adc-0': 243, 'adc-4': 490}, {'adc-0': 329, 'adc-4': 489}, {'adc-0': 448, 'adc-4': 489}, {'adc-0': 597, 'adc-4': 489}, {'adc-0': 706, 'adc-4': 489}, {'adc-0': 762, 'adc-4': 489}, {'adc-0': 764, 'adc-4': 489}, {'adc-0': 683, 'adc-4': 489}, {'adc-0': 549, 'adc-4': 489}, {'adc-0': 415, 'adc-4': 489}, {'adc-0': 293, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 251, 'adc-4': 489}, {'adc-0': 339, 'adc-4': 489}, {'adc-0': 473, 'adc-4': 489}, {'adc-0': 607, 'adc-4': 489}, {'adc-0': 723, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 488}], 'datestamp': '2015-07-14 14:34:25', 'rssi': 'F', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 750, 'adc-4': 489}, {'adc-0': 774, 'adc-4': 490}, {'adc-0': 680, 'adc-4': 491}, {'adc-0': 569, 'adc-4': 489}, {'adc-0': 418, 'adc-4': 489}, {'adc-0': 307, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 244, 'adc-4': 489}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 456, 'adc-4': 489}, {'adc-0': 605, 'adc-4': 489}, {'adc-0': 713, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 489}, {'adc-0': 762, 'adc-4': 490}, {'adc-0': 663, 'adc-4': 489}, {'adc-0': 542, 'adc-4': 489}, {'adc-0': 392, 'adc-4': 489}, {'adc-0': 289, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:27', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 676, 'adc-4': 490}, {'adc-0': 520, 'adc-4': 490}, {'adc-0': 370, 'adc-4': 489}, {'adc-0': 276, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 488}, {'adc-0': 377, 'adc-4': 489}, {'adc-0': 505, 'adc-4': 489}, {'adc-0': 651, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 621, 'adc-4': 489}, {'adc-0': 499, 'adc-4': 489}, {'adc-0': 346, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 293, 'adc-4': 489}, {'adc-0': 386, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:29', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 375, 'adc-4': 490}, {'adc-0': 264, 'adc-4': 491}, {'adc-0': 237, 'adc-4': 484}, {'adc-0': 302, 'adc-4': 489}, {'adc-0': 420, 'adc-4': 489}, {'adc-0': 557, 'adc-4': 489}, {'adc-0': 691, 'adc-4': 488}, {'adc-0': 754, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 701, 'adc-4': 489}, {'adc-0': 577, 'adc-4': 488}, {'adc-0': 440, 'adc-4': 489}, {'adc-0': 309, 'adc-4': 488}, {'adc-0': 252, 'adc-4': 488}, {'adc-0': 243, 'adc-4': 488}, {'adc-0': 319, 'adc-4': 489}, {'adc-0': 449, 'adc-4': 489}, {'adc-0': 583, 'adc-4': 489}, {'adc-0': 706, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:31', 'rssi': 'O', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 689, 'adc-4': 489}, {'adc-0': 550, 'adc-4': 490}, {'adc-0': 409, 'adc-4': 489}, {'adc-0': 289, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 489}, {'adc-0': 346, 'adc-4': 489}, {'adc-0': 482, 'adc-4': 489}, {'adc-0': 615, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 654, 'adc-4': 489}, {'adc-0': 530, 'adc-4': 489}, {'adc-0': 382, 'adc-4': 489}, {'adc-0': 284, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 265, 'adc-4': 489}, {'adc-0': 366, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:33', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 372, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 488}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 380, 'adc-4': 489}, {'adc-0': 508, 'adc-4': 489}, {'adc-0': 656, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 731, 'adc-4': 489}, {'adc-0': 617, 'adc-4': 489}, {'adc-0': 492, 'adc-4': 489}, {'adc-0': 342, 'adc-4': 489}, {'adc-0': 266, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 294, 'adc-4': 489}, {'adc-0': 389, 'adc-4': 489}, {'adc-0': 543, 'adc-4': 489}, {'adc-0': 665, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:35', 'rssi': 'F', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 238, 'adc-4': 489}, {'adc-0': 301, 'adc-4': 490}, {'adc-0': 405, 'adc-4': 489}, {'adc-0': 557, 'adc-4': 489}, {'adc-0': 679, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 701, 'adc-4': 489}, {'adc-0': 591, 'adc-4': 489}, {'adc-0': 441, 'adc-4': 489}, {'adc-0': 320, 'adc-4': 489}, {'adc-0': 252, 'adc-4': 488}, {'adc-0': 237, 'adc-4': 488}, {'adc-0': 317, 'adc-4': 489}, {'adc-0': 430, 'adc-4': 489}, {'adc-0': 582, 'adc-4': 488}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:37', 'rssi': 'H', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 429, 'adc-4': 489}, {'adc-0': 302, 'adc-4': 490}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 331, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}, {'adc-0': 597, 'adc-4': 489}, {'adc-0': 718, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 757, 'adc-4': 489}, {'adc-0': 668, 'adc-4': 489}, {'adc-0': 548, 'adc-4': 489}, {'adc-0': 398, 'adc-4': 489}, {'adc-0': 293, 'adc-4': 489}, {'adc-0': 242, 'adc-4': 489}, {'adc-0': 252, 'adc-4': 489}, {'adc-0': 351, 'adc-4': 489}, {'adc-0': 474, 'adc-4': 489}, {'adc-0': 623, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:39', 'rssi': 'L', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 325, 'adc-4': 489}, {'adc-0': 248, 'adc-4': 490}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 331, 'adc-4': 489}, {'adc-0': 449, 'adc-4': 489}, {'adc-0': 599, 'adc-4': 489}, {'adc-0': 708, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 489}, {'adc-0': 668, 'adc-4': 489}, {'adc-0': 547, 'adc-4': 489}, {'adc-0': 399, 'adc-4': 489}, {'adc-0': 292, 'adc-4': 489}, {'adc-0': 242, 'adc-4': 489}, {'adc-0': 252, 'adc-4': 489}, {'adc-0': 340, 'adc-4': 489}, {'adc-0': 474, 'adc-4': 489}, {'adc-0': 609, 'adc-4': 489}, {'adc-0': 723, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:41', 'rssi': 'H', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 652, 'adc-4': 488}, {'adc-0': 507, 'adc-4': 490}, {'adc-0': 373, 'adc-4': 489}, {'adc-0': 278, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 268, 'adc-4': 489}, {'adc-0': 375, 'adc-4': 489}, {'adc-0': 502, 'adc-4': 489}, {'adc-0': 649, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 623, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 349, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 290, 'adc-4': 488}, {'adc-0': 397, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:43', 'rssi': 'M', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 322, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 490}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 307, 'adc-4': 489}, {'adc-0': 431, 'adc-4': 489}, {'adc-0': 569, 'adc-4': 489}, {'adc-0': 699, 'adc-4': 489}, {'adc-0': 757, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 489}, {'adc-0': 693, 'adc-4': 489}, {'adc-0': 581, 'adc-4': 489}, {'adc-0': 429, 'adc-4': 489}, {'adc-0': 311, 'adc-4': 489}, {'adc-0': 249, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 326, 'adc-4': 489}, {'adc-0': 443, 'adc-4': 489}, {'adc-0': 593, 'adc-4': 489}, {'adc-0': 704, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:45', 'rssi': 'I', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 686, 'adc-4': 489}, {'adc-0': 533, 'adc-4': 490}, {'adc-0': 395, 'adc-4': 489}, {'adc-0': 283, 'adc-4': 488}, {'adc-0': 242, 'adc-4': 489}, {'adc-0': 265, 'adc-4': 489}, {'adc-0': 353, 'adc-4': 489}, {'adc-0': 493, 'adc-4': 489}, {'adc-0': 626, 'adc-4': 489}, {'adc-0': 734, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 644, 'adc-4': 489}, {'adc-0': 503, 'adc-4': 489}, {'adc-0': 370, 'adc-4': 489}, {'adc-0': 270, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 276, 'adc-4': 489}, {'adc-0': 376, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:47', 'rssi': 'K', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 339, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 491}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 302, 'adc-4': 489}, {'adc-0': 407, 'adc-4': 489}, {'adc-0': 558, 'adc-4': 489}, {'adc-0': 681, 'adc-4': 489}, {'adc-0': 754, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 488}, {'adc-0': 701, 'adc-4': 489}, {'adc-0': 591, 'adc-4': 489}, {'adc-0': 439, 'adc-4': 489}, {'adc-0': 319, 'adc-4': 489}, {'adc-0': 251, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 318, 'adc-4': 489}, {'adc-0': 430, 'adc-4': 488}, {'adc-0': 583, 'adc-4': 489}, {'adc-0': 699, 'adc-4': 489}], 'datestamp': '2015-07-14 14:34:49', 'rssi': 'G', 'id': 'rx_io_data'}
